ImageId_ClassId,EncodedPixels
gif_images\1.jpeg_1,3056 6 3151 18 3251 19 3351 3 3368 3 3450 4 3468 4 3549 5 3568 5 3649 5 3671 3 3749 5 3771 3 3849 5 3871 4 3949 5 3971 5 4049 5 4072 4 4149 5 4173 3 4248 6 4273 3 4348 6 4373 3 4448 6 4473 3 4548 6 4573 3 4648 6 4673 3 4748 6 4774 2 4848 6 4874 2 4948 6 4974 2 5048 6 5073 3 5148 5 5173 3 5248 5 5273 3 5348 6 5373 3 5448 6 5473 3 5548 6 5573 3 5648 6 5673 3 5748 6 5773 3 5848 6 5871 4 5948 6 5971 4 6048 6 6071 3 6148 5 6170 3 6248 4 6269 3 6348 3 6368 3 6448 4 6462 8 6548 5 6561 8 6649 5 6659 9 6749 13 6850 12 6948 1
gif_images\1.jpeg_2,0 0
gif_images\10.jpeg_1,2845 14 2944 15 3043 10 3054 11 3140 5 3163 6 3240 4 3264 6 3339 4 3368 3 3438 4 3469 3 3537 4 3570 3 3636 4 3670 3 3735 4 3771 3 3835 3 3871 3 3934 3 3973 1 4033 3 4073 1 4132 3 4173 1 4232 3 4273 1 4332 3 4373 1 4432 2 4473 1 4532 2 4573 3 4631 3 4673 3 4731 3 4773 3 4831 2 4873 3 4973 2 5073 2 5132 2 5173 1 5232 2 5273 1 5332 2 5373 1 5432 2 5473 1 5532 3 5573 1 5632 5 5673 1 5733 4 5773 1 5834 3 5872 2 5935 3 5971 3 6036 2 6071 3 6137 1 6170 3 6237 2 6270 3 6337 3 6370 3 6438 3 6465 7 6538 4 6564 7 6639 4 6662 8 6740 3 6753 11 6840 4 6852 11 6942 12
gif_images\10.jpeg_2,0 0
gif_images\11.jpeg_1,2847 8 2946 10 3043 21 3142 3 3162 7 3241 3 3262 8 3339 3 3368 3 3438 4 3468 4 3537 4 3568 5 3636 4 3670 3 3735 4 3771 2 3835 3 3871 2 3934 3 3971 2 4033 3 4071 2 4132 3 4171 2 4232 3 4271 3 4332 2 4371 3 4432 2 4471 3 4531 3 4572 4 4631 3 4673 3 4731 3 4773 2 4831 2 4873 1 4931 1 4973 1 5031 1 5073 1 5131 1 5173 1 5232 2 5273 1 5332 2 5372 2 5432 2 5471 3 5532 3 5571 3 5633 4 5671 3 5734 3 5771 3 5834 3 5871 3 5935 3 5971 3 6035 4 6071 3 6135 4 6170 3 6236 3 6269 4 6337 3 6368 5 6438 3 6462 10 6538 4 6561 10 6639 3 6659 9 6740 3 6748 13 6840 3 6847 13 6943 6
gif_images\11.jpeg_2,0 0
gif_images\12.jpeg_1,3048 11 3154 15 3256 14 3367 4 3468 3 3568 4 3670 3 3770 3 3870 3 3970 3 4070 3 4171 2 4271 2 4371 2 4471 3 4572 4 4673 3 4773 3 4873 2 4973 1 5271 2 5371 2 5471 2 5571 2 5671 3 5771 3 5871 3 5971 2 6037 1 6071 2 6137 1 6170 3 6237 2 6269 4 6337 3 6368 5 6438 3 6459 11 6539 3 6558 11 6640 3 6654 14 6740 18 6840 17
gif_images\12.jpeg_2,0 0
gif_images\13.jpeg_1,3151 18 3251 19 3367 4 3468 3 3568 4 3670 3 3770 3 3870 3 3970 3 4070 3 4170 3 4271 2 4371 2 4471 3 4571 5 4672 4 4773 3 4873 3 4973 3 5073 2 5173 1 5271 2 5371 2 5471 2 5571 2 5671 2 5771 3 5871 3 5971 2 6071 2 6170 3 6269 4 6368 5 6456 14 6555 14 6649 18
gif_images\13.jpeg_2,0 0
gif_images\14.jpeg_1,3156 12 3256 13 3359 1 3367 3 3468 3 3568 3 3668 3 3769 3 3870 3 3970 3 4070 3 4170 3 4270 3 4370 3 4471 3 4571 5 4672 4 4773 3 4873 3 4973 2 5071 2 5171 2 5271 2 5371 2 5471 2 5571 2 5671 3 5771 3 5871 3 5970 3 6070 3 6168 5 6267 5 6363 8 6462 6 6562 6
gif_images\14.jpeg_2,0 0
gif_images\2.jpeg_1,2853 7 2952 9 3051 16 3148 5 3165 4 3248 4 3265 5 3348 3 3368 5 3448 3 3469 4 3548 3 3570 3 3648 4 3671 3 3748 5 3772 3 3848 5 3873 3 3948 5 3973 3 4048 4 4073 3 4148 3 4173 3 4248 3 4273 3 4348 3 4373 3 4448 3 4474 2 4548 3 4574 2 4648 3 4674 2 4748 3 4774 2 4848 3 4874 2 4948 3 4974 2 5046 5 5074 2 5146 5 5174 2 5246 5 5274 2 5346 4 5374 2 5446 4 5474 2 5546 5 5573 3 5646 5 5673 3 5746 5 5773 3 5846 5 5873 3 5946 4 5972 4 6046 3 6071 5 6146 3 6170 5 6246 3 6270 4 6346 3 6370 3 6446 3 6465 7 6546 3 6564 7 6646 3 6662 6 6748 16 6848 15 6951 6
gif_images\2.jpeg_2,0 0
